id,product_id,quantity,type,date
trans-001,prod-001,50,purchase,2024-01-15
trans-002,prod-002,30,purchase,2024-01-15
trans-003,prod-003,25,purchase,2024-01-16
trans-004,prod-004,75,purchase,2024-01-16
trans-005,prod-005,40,purchase,2024-01-17
trans-006,prod-001,5,sale,2024-01-18
trans-007,prod-002,7,sale,2024-01-18
trans-008,prod-003,7,sale,2024-01-19
trans-009,prod-004,8,sale,2024-01-19
trans-010,prod-005,6,sale,2024-01-20
trans-011,prod-006,15,purchase,2024-01-20
trans-012,prod-007,12,purchase,2024-01-21
trans-013,prod-008,35,purchase,2024-01-21
trans-014,prod-009,50,purchase,2024-01-22
trans-015,prod-010,60,purchase,2024-01-22
trans-016,prod-006,3,sale,2024-01-23
trans-017,prod-007,4,sale,2024-01-23
trans-018,prod-008,7,sale,2024-01-24
trans-019,prod-009,9,sale,2024-01-24
trans-020,prod-010,8,sale,2024-01-25
trans-021,prod-011,100,purchase,2024-01-25
trans-022,prod-012,80,purchase,2024-01-26
trans-023,prod-013,170,purchase,2024-01-26
trans-024,prod-014,250,purchase,2024-01-27
trans-025,prod-015,35,purchase,2024-01-27
trans-026,prod-011,11,sale,2024-01-28
trans-027,prod-012,7,sale,2024-01-28
trans-028,prod-013,14,sale,2024-01-29
trans-029,prod-014,16,sale,2024-01-29
trans-030,prod-015,6,sale,2024-01-30
trans-031,prod-016,160,purchase,2024-01-30
trans-032,prod-017,280,purchase,2024-01-31
trans-033,prod-018,200,purchase,2024-01-31
trans-034,prod-019,85,purchase,2024-02-01
trans-035,prod-020,360,purchase,2024-02-01
trans-036,prod-016,15,sale,2024-02-02
trans-037,prod-017,13,sale,2024-02-02
trans-038,prod-018,11,sale,2024-02-03
trans-039,prod-019,7,sale,2024-02-03
trans-040,prod-020,15,sale,2024-02-04
trans-041,prod-021,40,purchase,2024-02-04
trans-042,prod-022,25,purchase,2024-02-05
trans-043,prod-023,20,purchase,2024-02-05
trans-044,prod-024,75,purchase,2024-02-06
trans-045,prod-025,110,purchase,2024-02-06
trans-046,prod-021,9,sale,2024-02-07
trans-047,prod-022,6,sale,2024-02-07
trans-048,prod-023,5,sale,2024-02-08
trans-049,prod-024,8,sale,2024-02-08
trans-050,prod-025,12,sale,2024-02-09
trans-051,prod-026,65,purchase,2024-02-09
trans-052,prod-027,50,purchase,2024-02-10
trans-053,prod-028,35,purchase,2024-02-10
trans-054,prod-029,70,purchase,2024-02-11
trans-055,prod-030,140,purchase,2024-02-11
trans-056,prod-026,11,sale,2024-02-12
trans-057,prod-027,7,sale,2024-02-12
trans-058,prod-028,8,sale,2024-02-13
trans-059,prod-029,9,sale,2024-02-13
trans-060,prod-030,17,sale,2024-02-14
trans-061,prod-031,160,purchase,2024-02-14
trans-062,prod-032,95,purchase,2024-02-15
trans-063,prod-033,85,purchase,2024-02-15
trans-064,prod-034,250,purchase,2024-02-16
trans-065,prod-035,100,purchase,2024-02-16
trans-066,prod-031,15,sale,2024-02-17
trans-067,prod-032,8,sale,2024-02-17
trans-068,prod-033,9,sale,2024-02-18
trans-069,prod-034,16,sale,2024-02-18
trans-070,prod-035,11,sale,2024-02-19
trans-071,prod-036,125,purchase,2024-02-19
trans-072,prod-037,50,purchase,2024-02-20
trans-073,prod-038,30,purchase,2024-02-20
trans-074,prod-039,15,purchase,2024-02-21
trans-075,prod-040,10,purchase,2024-02-21
trans-076,prod-036,13,sale,2024-02-22
trans-077,prod-037,5,sale,2024-02-22
trans-078,prod-038,7,sale,2024-02-23
trans-079,prod-039,4,sale,2024-02-23
trans-080,prod-040,3,sale,2024-02-24
trans-081,prod-041,25,purchase,2024-02-24
trans-082,prod-042,170,purchase,2024-02-25
trans-083,prod-043,300,purchase,2024-02-25
trans-084,prod-044,180,purchase,2024-02-26
trans-085,prod-045,85,purchase,2024-02-26
trans-086,prod-041,7,sale,2024-02-27
trans-087,prod-042,14,sale,2024-02-27
